title,url,author,eprint,year,keyword_matched
Development of high affinity engineered antibody fragments targeting PD-L1 for immunoPET,http://jnm.snmjournals.org/content/59/supplement_1/1101.short,"['S Nigam', 'B Edwards', 'R Edinger']",,2018,expiCHO
高效构建卵清白蛋白scFv噬菌体文库及其筛选 *,http://manu60.magtech.com.cn/biotech/CN/abstract/abstract6294.shtml,['郎巧利， 余琳， 何麒麟， 葛良鹏， 杨希'],http://manu60.magtech.com.cn/biotech/CN/article/downloadArticleFile.do?attachType=PDF&id=6294,2018,expiCHO
Site-Specific Labeling of Proteins Using the Formylglycine-Generating Enzyme (FGE),https://link.springer.com/protocol/10.1007/978-1-4939-9546-2_5,"['I Rupniewski', 'D Rabuka']",,2019,expiCHO
Construction and Screening of a Phage Display Library of Single Chain Fv Antibody Efficiently from Mouse Immunized with Ovalbumin,http://manu60.magtech.com.cn/biotech/EN/10.13523/j.cb.20181104,"['Q LANG', 'L YU', 'Q HE', 'L GE']",http://manu60.magtech.com.cn/biotech/EN/article/downloadArticleFile.do?attachType=PDF&id=6294,2018,expiCHO
Lysosomal protein thermal stability does not correlate with cellular half-life: global observations and a case study of tripeptidyl-peptidase 1,https://portlandpress.com/biochemj/article-abstract/477/3/727/221908,"['AM Collier', 'Y Nemtsova', 'N Kuber']",https://portlandpress.com/biochemj/article/477/3/727/221908,2020,expiCHO
Early identification of unusually clustered mutations and root causes in therapeutic antibody development,https://onlinelibrary.wiley.com/doi/abs/10.1002/bit.26728,"['Y Qian', 'Z Chen', 'X Huang', 'X Wang', 'X Xu']",,2018,expiCHO
The strong propensity of Cadherin‐23 for aggregation inhibits cell migration,https://febs.onlinelibrary.wiley.com/doi/abs/10.1002/1878-0261.12469,"['MK Sannigrahi', 'CS Srinivas', 'N Deokate']",https://febs.onlinelibrary.wiley.com/doi/pdf/10.1002/1878-0261.12469,2019,expiCHO
Anti-Podocalyxin Monoclonal Antibody 47-mG2a Detects Lung Cancers by Immunohistochemistry,https://www.liebertpub.com/doi/abs/10.1089/mab.2018.0002,"['S Yamada', 'S Itai', 'MK Kaneko', 'Y Kato']",http://www.med-tohoku-antibody.com/file/reference/MAB2018_47mG2a_LK.pdf,2018,expiCHO
47-mG2a: A Mouse IgG2a-Type of PcMab-47 Useful for Detecting Podocalyxin in Esophageal Cancers by Immunohistochemistry,https://www.liebertpub.com/doi/abs/10.1089/mab.2018.0003,"['MK Kaneko', 'S Itai', 'S Yamada', 'Y Kato']",https://www.liebertpub.com/doi/pdf/10.1089/mab.2018.0003,2018,expiCHO
Transient CHO expression platform for robust antibody production and its enhanced N‐glycan sialylation on therapeutic glycoproteins,https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/btpr.2724,"['X Zhong', 'W Ma', 'CL Meade', 'AS Tam']",https://aiche.onlinelibrary.wiley.com/doi/pdf/10.1002/btpr.2724,2019,expiCHO
Protein thermal stability does not correlate with cellular half-life: Global observations and a case study of tripeptidyl-peptidase 1,https://www.biorxiv.org/content/10.1101/828509v1.abstract,"['AM Collier', 'Y Nemtsova', 'N Kuber', 'W Banach-Petrosky']",https://www.biorxiv.org/content/biorxiv/early/2019/11/11/828509.full.pdf,2019,expiCHO
Engineering a high-affinity peptide binding site into the anti-CEA mAb M5A,https://academic.oup.com/peds/article-abstract/30/6/409/3739786,"['C Zer', 'KN Avery', 'K Meyer', 'L Goodstein']",https://academic.oup.com/peds/article/30/6/409/3739786,2017,expiCHO
Optimizing high throughput antibody purification by using continuous chromatography media,https://www.sciencedirect.com/science/article/pii/S1046592819301482,"['RE Butcher', 'G Martin-Roussety', 'RA Bradford']",,2019,expiCHO
Characterization of Isoforms of the Ovine Granulocyte Colony Stimulating Factor,https://www.biorxiv.org/content/10.1101/849166v1.abstract,"['R Li', 'L Chen', 'Y Wang', 'L Zhang', 'T Liu', 'X Nie', 'H He']",https://www.biorxiv.org/content/biorxiv/early/2019/11/21/849166.full.pdf,2019,expiCHO
Decreasing Product Heterogeneity By Removal Of The Heavy Chain Terminal Lysine From MAb1,,['JR Jose'],,2017,expiCHO
Immunoglobulin fragment F (ab') 2 against RBD potently neutralizes SARS-CoV-2 in vitro,https://www.biorxiv.org/content/10.1101/2020.04.07.029884v1.abstract,"['X Pan', 'P Zhou', 'T Fan', 'Y Wu', 'J Zhang', 'X Shi', 'W Shang']",https://www.biorxiv.org/content/biorxiv/early/2020/04/09/2020.04.07.029884.full.pdf,2020,expiCHO
Recombinant Antibodies Expressed In Mammalian Cells For Analysis Of Antigenic Determinants On Mite Allergens,http://search.proquest.com/openview/af443b296455524490f466ecf4cbb620/1?pq-origsite=gscholar&cbl=105664,"['CM Richardson', 'J Glesner', 'JL Daniel']",https://www.jacionline.org/article/S0091-6749(18)32307-8/pdf,2019,expiCHO
P-glycoprotein targeted photodynamic therapy of chemoresistant tumors using recombinant Fab fragment conjugates,https://pubs.rsc.org/en/content/articlehtml/2018/bm/c8bm00844b,"['C Mao', 'P Qu', 'MJ Miley', 'Y Zhao', 'Z Li', 'X Ming']",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6211175/,2018,expiCHO
"Establishment of P38Bf, a core-fucose-deficient mouse-canine chimeric antibody against dog podoplanin",https://www.liebertpub.com/doi/abs/10.1089/mab.2018.0035,"['Y Kato', 'T Mizuno', 'S Yamada', 'T Nakamura']",https://www.liebertpub.com/doi/pdfplus/10.1089/mab.2018.0035,2018,expiCHO
SOS and IP modifications predominantly affect the yield but not other properties of SOSIP. 664 HIV-1 Env glycoprotein trimers,https://jvi.asm.org/content/94/1/e01521-19.abstract,"['RP Ringe', 'P Colin', 'JL Torres', 'A Yasmeen']",,2019,expiCHO
Stabilization of the CD81 large extracellular loop with De Novo disulfide bonds improves its amenability for peptide grafting,https://www.mdpi.com/1999-4923/10/3/138,"['S Vogt', 'G Stadlmayr', 'K Stadlbauer', 'F Sádio', 'P Andorfer']",https://www.mdpi.com/1999-4923/10/3/138/pdf,2018,expiCHO
HIV-1 vaccine design through minimizing envelope metastability,https://advances.sciencemag.org/content/4/11/eaau6769.short,"['L He', 'S Kumar', 'JD Allen', 'D Huang', 'X Lin']",https://advances.sciencemag.org/content/advances/4/11/eaau6769.full.pdf,2018,expiCHO
The Biochemical and Functional Characterization of M28 Aminopeptidase Protein Secreted by Acanthamoeba spp. on Host Cell Interaction,https://www.mdpi.com/1420-3049/24/24/4573,"['JM Huang', 'YT Chang', 'WC Lin']",https://www.mdpi.com/1420-3049/24/24/4573/htm,2019,expiCHO
"Multispecific, Multivalent Antibody‐Based Molecules Engineered on the DART® and TRIDENTTM Platforms",https://currentprotocols.onlinelibrary.wiley.com/doi/abs/10.1002/cpim.95,"['L Huang', 'K Shah', 'B Barat', 'CYK Lam']",,2020,expiCHO
Rapid charge variant analysis of monoclonal antibodies to support lead candidate biopharmaceutical development,https://www.sciencedirect.com/science/article/pii/S157002321830624X,"['A Trappe', 'F Füssl', 'S Carillo', 'I Zaborowska']",,2018,expiCHO
Polymer cancerostatics targeted by recombinant antibody fragments to GD2-positive tumor cells,https://pubs.acs.org/doi/abs/10.1021/acs.biomac.8b01616,"['R Pola', 'V Král', 'SK Filippov', 'L Kaberov']",,2018,expiCHO
Development of an Anti-Muc1 Antibody-Drug Conjugate with Specificity to Target Cancer,https://repository.arizona.edu/handle/10150/633100,['KR Coyle'],https://repository.arizona.edu/bitstream/handle/10150/633100/azu_etd_17181_sip1_m.pdf?sequence=1,2019,expiCHO
Site Selective Antibody-Oligonucleotide Conjugation via Microbial Transglutaminase,https://www.mdpi.com/1420-3049/24/18/3287,"['IJ Huggins', 'CA Medina', 'AD Springer', 'A van den Berg']",https://www.mdpi.com/1420-3049/24/18/3287/pdf,2019,expiCHO
Circulating Ficolin-2 and Ficolin-3 Form Heterocomplexes,https://www.jimmunol.org/content/204/7/1919.abstract,"['I Jarlhelt', 'K Pilely', 'JB Clausen']",,2020,expiCHO
"АНТИТЕЛА К ПРОТЕКТИВНОМУ АНТИГЕНУ BACILLUS ANTHRACIS, ОБЕСПЕЧИВАЮЩИЕ ЗАЩИТУ ПРОТИВ СИБИРЕЯЗВЕННЫХ ТОКСИНОВ",https://elibrary.ru/item.asp?id=41420830,"['МА Марьин', 'АК Рябко', 'НА Зенинская']",,2019,expiCHO
Novel CH1: CL interfaces that enhance correct light chain pairing in heterodimeric bispecific antibodies,https://academic.oup.com/peds/article-abstract/30/9/685/4100286,"['M Bönisch', 'C Sellmann', 'D Maresch']",https://academic.oup.com/peds/article/30/9/685/4100286,2017,expiCHO
Co-amplification of EBNA-1 and PyLT through dhfr-mediated gene amplification for improving foreign protein production in transient gene expression in CHO cells,https://link.springer.com/article/10.1007/s00253-018-8977-6,"['JH Lee', 'JH Park', 'SH Park', 'SH Kim', 'JY Kim']",,2018,expiCHO
Structural and functional analysis of a potent sarbecovirus neutralizing antibody,https://www.biorxiv.org/content/10.1101/2020.04.07.023903v2.abstract,"['D Pinto', 'YJ Park', 'M Beltramello', 'AC Walls', 'MA Tortorici']",https://www.biorxiv.org/content/biorxiv/early/2020/04/09/2020.04.07.023903.1.full.pdf,2020,expiCHO
